Gender,Age,GPA,Interested Domain,Projects,Python,SQL,Java,career_path
Female,22,3.5,7,40,2,1,3,Cybersecurity
Male,21,3.9,19,32,3,2,1,AI/ML Engineer
Female,22,3.7,11,50,1,3,2,Backend Engineer
Male,20,3.6,4,9,3,1,1,Backend Engineer
Female,21,3.5,20,63,1,3,2,Frontend/UI-UX
Male,23,3.8,0,39,3,1,1,AI/ML Engineer
Male,22,3.7,26,26,1,3,3,Frontend/UI-UX
Female,20,3.6,7,53,3,2,1,Cybersecurity
Male,21,3.4,19,39,3,2,1,AI/ML Engineer
Female,22,3.5,11,49,1,3,2,Backend Engineer
Male,23,3.7,4,11,3,3,1,Backend Engineer
